commit d290c3e9b7631dad2ac40a7fcd45a2ea046ee014
Author: Wilmer Mendoza Rodriguez <wmendozar.cifo.cisco@gmail.com>
Date:   Mon Mar 23 23:52:15 2026 +0100

    Merge branch 'main' of https://github.com/wmendozarCIFO/Proyecto-Coworking_main

 FETCH_HEAD | 0
 1 file changed, 0 insertions(+), 0 deletions(-)

commit 4a7a33d2f2aa66d7a84e99c5d6005564d36dab64
Author: Wilmer Isaac Mendoza Rodriguez <wmendozar.oracle.g8one@gmail.com>
Date:   Mon Mar 23 23:09:36 2026 +0100

    feat: Initialize Python virtual environment and install project dependencies.

 Autenticacion_D2F_A.md                             |    82 +
 README.md                                          |   155 +
 bookings/__init__.py                               |     0
 bookings/__pycache__/__init__.cpython-310.pyc      |   Bin 0 -> 135 bytes
 bookings/__pycache__/__init__.cpython-312.pyc      |   Bin 0 -> 144 bytes
 bookings/__pycache__/__init__.cpython-314.pyc      |   Bin 0 -> 146 bytes
 bookings/__pycache__/admin.cpython-310.pyc         |   Bin 0 -> 176 bytes
 bookings/__pycache__/admin.cpython-312.pyc         |   Bin 0 -> 415 bytes
 bookings/__pycache__/admin.cpython-314.pyc         |   Bin 0 -> 412 bytes
 bookings/__pycache__/apps.cpython-310.pyc          |   Bin 0 -> 361 bytes
 bookings/__pycache__/apps.cpython-312.pyc          |   Bin 0 -> 393 bytes
 bookings/__pycache__/apps.cpython-314.pyc          |   Bin 0 -> 450 bytes
 bookings/__pycache__/forms.cpython-312.pyc         |   Bin 0 -> 1065 bytes
 bookings/__pycache__/forms.cpython-314.pyc         |   Bin 0 -> 1162 bytes
 bookings/__pycache__/models.cpython-310.pyc        |   Bin 0 -> 1816 bytes
 bookings/__pycache__/models.cpython-312.pyc        |   Bin 0 -> 2617 bytes
 bookings/__pycache__/models.cpython-314.pyc        |   Bin 0 -> 2780 bytes
 bookings/__pycache__/tests.cpython-312.pyc         |   Bin 0 -> 188 bytes
 bookings/__pycache__/urls.cpython-310.pyc          |   Bin 0 -> 494 bytes
 bookings/__pycache__/urls.cpython-312.pyc          |   Bin 0 -> 1173 bytes
 bookings/__pycache__/urls.cpython-314.pyc          |   Bin 0 -> 1170 bytes
 bookings/__pycache__/views.cpython-310.pyc         |   Bin 0 -> 3552 bytes
 bookings/__pycache__/views.cpython-312.pyc         |   Bin 0 -> 9054 bytes
 bookings/__pycache__/views.cpython-314.pyc         |   Bin 0 -> 9164 bytes
 bookings/admin.py                                  |     5 +
 bookings/apps.py                                   |     5 +
 bookings/forms.py                                  |    17 +
 bookings/migrations/0001_initial.py                |    44 +
 bookings/migrations/0002_initial.py                |    28 +
 bookings/migrations/__init__.py                    |     0
 .../__pycache__/0001_initial.cpython-310.pyc       |   Bin 0 -> 1241 bytes
 .../__pycache__/0001_initial.cpython-312.pyc       |   Bin 0 -> 1937 bytes
 .../__pycache__/0001_initial.cpython-314.pyc       |   Bin 0 -> 1951 bytes
 .../__pycache__/0002_initial.cpython-310.pyc       |   Bin 0 -> 871 bytes
 .../__pycache__/0002_initial.cpython-312.pyc       |   Bin 0 -> 1414 bytes
 .../__pycache__/0002_initial.cpython-314.pyc       |   Bin 0 -> 1461 bytes
 .../__pycache__/__init__.cpython-310.pyc           |   Bin 0 -> 146 bytes
 .../__pycache__/__init__.cpython-312.pyc           |   Bin 0 -> 155 bytes
 .../__pycache__/__init__.cpython-314.pyc           |   Bin 0 -> 157 bytes
 bookings/models.py                                 |    34 +
 bookings/tests.py                                  |     3 +
 bookings/urls.py                                   |    16 +
 bookings/views.py                                  |   165 +
 core/__init__.py                                   |     0
 core/__pycache__/__init__.cpython-310.pyc          |   Bin 0 -> 131 bytes
 core/__pycache__/__init__.cpython-312.pyc          |   Bin 0 -> 140 bytes
 core/__pycache__/__init__.cpython-314.pyc          |   Bin 0 -> 142 bytes
 core/__pycache__/admin.cpython-310.pyc             |   Bin 0 -> 172 bytes
 core/__pycache__/admin.cpython-312.pyc             |   Bin 0 -> 184 bytes
 core/__pycache__/admin.cpython-314.pyc             |   Bin 0 -> 186 bytes
 core/__pycache__/apps.cpython-310.pyc              |   Bin 0 -> 349 bytes
 core/__pycache__/apps.cpython-312.pyc              |   Bin 0 -> 381 bytes
 core/__pycache__/apps.cpython-314.pyc              |   Bin 0 -> 438 bytes
 core/__pycache__/middleware.cpython-314.pyc        |   Bin 0 -> 1892 bytes
 core/__pycache__/models.cpython-310.pyc            |   Bin 0 -> 169 bytes
 core/__pycache__/models.cpython-312.pyc            |   Bin 0 -> 181 bytes
 core/__pycache__/models.cpython-314.pyc            |   Bin 0 -> 183 bytes
 core/__pycache__/tests.cpython-312.pyc             |   Bin 0 -> 10597 bytes
 core/__pycache__/views.cpython-310.pyc             |   Bin 0 -> 2610 bytes
 core/__pycache__/views.cpython-312.pyc             |   Bin 0 -> 3997 bytes
 core/__pycache__/views.cpython-314.pyc             |   Bin 0 -> 7462 bytes
 core/admin.py                                      |     3 +
 core/apps.py                                       |     5 +
 core/management/__init__.py                        |     0
 .../__pycache__/__init__.cpython-312.pyc           |   Bin 0 -> 151 bytes
 .../__pycache__/__init__.cpython-314.pyc           |   Bin 0 -> 153 bytes
 core/management/commands/__init__.py               |     0
 .../commands/__pycache__/__init__.cpython-312.pyc  |   Bin 0 -> 160 bytes
